|------------|--------------------|--------------------|--------------------|--------------------|-----------|
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-25 |  24.96925831752523 |  24.96925831752523 |  23.25909658597458 | 23.313030242919922 | 414406400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-26 | 24.065866122868652 | 24.695098552521703 | 23.607427361131087 |  24.65015411376953 | 387098400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-27 | 25.220953313398102 | 25.447924921183624 | 24.724308258728797 | 25.376012802124023 | 338464400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-28 |  25.20746282024163 | 25.463649792683043 |  25.06588635058288 | 25.459156036376953 | 212657600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-08-31 | 25.175999362069504 | 25.737813153830476 | 25.169257870891514 | 25.340049743652344 | 224917200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-01 |  24.75351679203276 | 25.142290988115928 | 24.126532374823586 | 24.207433700561523 | 307383600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-02 |  24.77149906032221 | 25.245668411254883 |  24.52429957443131 | 25.245668411254883 | 247555200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-03 |  25.27937650837601 | 25.344547123280524 | 24.728799599538373 | 24.802959442138672 | 212935600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-04 |  24.48834279546704 | 24.820935640339997 | 24.384969251005455 |  24.55575942993164 | 199985200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-08 |  25.11308207251206 | 25.295109232847622 |  24.79172444362976 | 25.238927841186523 | 219374400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-09 |  25.56478235038033 |  25.62320976647334 |    24.668126055601 | 24.753522872924805 | 340043200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-10 | 24.780486189668327 |  25.45691059012578 | 24.697338831630514 |  25.29735565185547 | 251571200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-11 | 25.122073310185897 | 25.665908813476562 |  25.11533181697058 | 25.665908813476562 | 199662000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-14 | 26.198501660863435 | 26.268166023756923 | 25.811973490255067 |  25.91309928894043 | 233453600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-15 |  26.05243655410031 | 26.187271559176203 |  25.71310044828522 |  26.13109016418457 | 173364800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-16 | 26.124350012930844 |   26.1895206402109 | 25.942322832454952 | 26.160306930541992 | 148694000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-17 |  25.99176228223071 | 26.178283216885045 |  25.55579409368311 | 25.600738525390625 | 256450400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-18 | 25.216454166374902 | 25.686131464998823 | 25.140048301112394 | 25.495113372802734 | 297141200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-21 | 25.544553165129184 | 25.926587633449145 |  25.54230714405641 |   25.8906307220459 | 200888000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-22 | 25.479381710969356 |  25.65916283303199 | 25.286117604833972 | 25.483877182006836 | 201384800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-23 |  25.53556495819313 | 25.780516711991236 |  25.46140682586891 |  25.69062614440918 | 143026800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-24 |  25.45016562005748 | 25.955798049595046 | 25.252407775954318 | 25.843435287475586 | 200878000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-25 | 26.167042851647377 | 26.223224237560725 | 25.623205732971094 |  25.77826690673828 | 224607600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-28 | 25.585004850566698 |  25.74680752927548 | 25.268142700195312 | 25.268142700195312 | 208436000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-29 | 25.355786062675254 |  25.50859951637357 |  24.23889972359608 | 24.508569717407227 | 293461600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-09-30 | 24.758014118361228 |  25.06588874762334 |  24.43441048326375 | 24.787229537963867 | 265892000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-01 | 24.510807238210976 | 24.634406934000683 |  24.11528992620321 | 24.625417709350586 | 255716400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-02 |   24.2726078274395 |  24.94678449665644 | 24.169234277235294 | 24.805206298828125 | 232079200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-05 | 24.692844381821025 |  25.02768670699786 |  24.51081722343039 | 24.895097732543945 | 208258800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-06 |  24.86138297788821 | 25.110828435402105 | 24.668118898832045 | 25.014196395874023 | 192787200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-07 | 25.110834068475068 | 25.117575561079164 |  24.58722480682349 | 24.895097732543945 | 187062400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-08 | 24.762511680769144 | 24.762511680769144 |  24.31755428746931 | 24.607450485229492 | 247918400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-09 |   24.7198111391471 | 25.232185132071688 | 24.605200625618203 | 25.196229934692383 | 211064400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-12 | 25.333315315320945 | 25.337809072519242 | 25.043419112207804 | 25.079374313354492 | 121868800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-13 | 24.904086247108243 | 25.270388289099376 |  24.87262480617747 |      25.1220703125 | 132197200 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-14 |  25.00970995784766 | 25.061395881021138 | 24.620933950775356 | 24.767005920410156 | 177849600 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-15 |  24.92880916910616 |  25.19173769161226 | 24.829929363232353 |  25.13780403137207 | 150694000 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-16 |  25.11981813179714 |  25.16925802008831 | 24.838911234251512 | 24.953521728515625 | 156930400 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-19 |  24.89959621114408 | 25.113084837150705 | 24.744535004442724 | 25.108591079711914 | 119036800 |
|------------|--------------------|--------------------|--------------------|--------------------|-----------|
| 2015-10-20 | 25.020948560217445 | 25.656922447132715 |  24.90409199756618 | 25.567031860351562 | 195871200 |
